  \xc2\x80
  \xc2\x81
  \xc2\x82
  \xc2\x83
  \xc2\x84
  \xc2\x85
  \xc2\x86
  \xc2\x87
  \xc2\x88
  \xc2\x89
  \xc2\x8a
  \xc2\x8b
  \xc2\x8c
  \xc2\x8d
  \xc2\x8e
  \xc2\x8f
  \xc2\x90
  \xc2\x91
  \xc2\x92
  \xc2\x93
  \xc2\x94
  \xc2\x95
  \xc2\x96
  \xc2\x97
  \xc2\x98
  \xc2\x99
  \xc2\x9a
  \xc2\x9b
  \xc2\x9c
  \xc2\x9d
  \xc2\x9e
  \xc2\x9f
  \xc2\xa0
¡ \xc2\xa1
≋ \xe2\x89\x8b
≌ \xe2\x89\x8c
≍ \xe2\x89\x8d
≎ \xe2\x89\x8e
≏ \xe2\x89\x8f
≐ \xe2\x89\x90
≑ \xe2\x89\x91
≒ \xe2\x89\x92
≓ \xe2\x89\x93
≔ \xe2\x89\x94
≕ \xe2\x89\x95
≖ \xe2\x89\x96
≗ \xe2\x89\x97
≘ \xe2\x89\x98
≙ \xe2\x89\x99
≚ \xe2\x89\x9a
≛ \xe2\x89\x9b
≜ \xe2\x89\x9c
≝ \xe2\x89\x9d
≞ \xe2\x89\x9e
≟ \xe2\x89\x9f
≠ \xe2\x89\xa0
≡ \xe2\x89\xa1
≢ \xe2\x89\xa2
≣ \xe2\x89\xa3
≤ \xe2\x89\xa4
≥ \xe2\x89\xa5
≦ \xe2\x89\xa6
≧ \xe2\x89\xa7
≨ \xe2\x89\xa8
≩ \xe2\x89\xa9
≪ \xe2\x89\xaa
≫ \xe2\x89\xab
≬ \xe2\x89\xac
≭ \xe2\x89\xad
≮ \xe2\x89\xae
≯ \xe2\x89\xaf
≰ \xe2\x89\xb0
≱ \xe2\x89\xb1
≲ \xe2\x89\xb2
≳ \xe2\x89\xb3
≴ \xe2\x89\xb4
≵ \xe2\x89\xb5
≶ \xe2\x89\xb6
≷ \xe2\x89\xb7
≸ \xe2\x89\xb8
≹ \xe2\x89\xb9
≺ \xe2\x89\xba
≻ \xe2\x89\xbb
≼ \xe2\x89\xbc
≽ \xe2\x89\xbd
≾ \xe2\x89\xbe
≿ \xe2\x89\xbf
