  \xc2\x80
  \xc2\x81
  \xc2\x82
  \xc2\x83
  \xc2\x84
  \xc2\x85
  \xc2\x86
  \xc2\x87
  \xc2\x88
  \xc2\x89
  \xc2\x8a
  \xc2\x8b
  \xc2\x8c
  \xc2\x8d
  \xc2\x8e
  \xc2\x8f
  \xc2\x90
  \xc2\x91
  \xc2\x92
  \xc2\x93
  \xc2\x94
  \xc2\x95
  \xc2\x96
  \xc2\x97
  \xc2\x98
  \xc2\x99
  \xc2\x9a
  \xc2\x9b
  \xc2\x9c
  \xc2\x9d
  \xc2\x9e
  \xc2\x9f
  \xc2\xa0
¡ \xc2\xa1
ǹ \xc7\xb9
Ǻ \xc7\xba
ǻ \xc7\xbb
Ǽ \xc7\xbc
ǽ \xc7\xbd
Ǿ \xc7\xbe
ǿ \xc7\xbf
Ȁ \xc8\x80
ȁ \xc8\x81
Ȃ \xc8\x82
ȃ \xc8\x83
Ȅ \xc8\x84
ȅ \xc8\x85
Ȇ \xc8\x86
ȇ \xc8\x87
Ȉ \xc8\x88
ȉ \xc8\x89
Ȋ \xc8\x8a
ȋ \xc8\x8b
Ȍ \xc8\x8c
ȍ \xc8\x8d
Ȏ \xc8\x8e
ȏ \xc8\x8f
Ȑ \xc8\x90
ȑ \xc8\x91
Ȓ \xc8\x92
ȓ \xc8\x93
Ȕ \xc8\x94
ȕ \xc8\x95
Ȗ \xc8\x96
ȗ \xc8\x97
Ș \xc8\x98
ș \xc8\x99
Ț \xc8\x9a
ț \xc8\x9b
Ȝ \xc8\x9c
ȝ \xc8\x9d
Ȟ \xc8\x9e
ȟ \xc8\x9f
Ƞ \xc8\xa0
ȡ \xc8\xa1
Ȣ \xc8\xa2
ȣ \xc8\xa3
Ȥ \xc8\xa4
ȥ \xc8\xa5
Ȧ \xc8\xa6
ȧ \xc8\xa7
Ȩ \xc8\xa8
ȩ \xc8\xa9
Ȫ \xc8\xaa
ȫ \xc8\xab
Ȭ \xc8\xac
ȭ \xc8\xad
Ȯ \xc8\xae
ȯ \xc8\xaf
Ȱ \xc8\xb0
ȱ \xc8\xb1
Ȳ \xc8\xb2
ȳ \xc8\xb3
ȴ \xc8\xb4
ȵ \xc8\xb5
ȶ \xc8\xb6
ȷ \xc8\xb7
ȸ \xc8\xb8
ȹ \xc8\xb9
Ⱥ \xc8\xba
Ȼ \xc8\xbb
ȼ \xc8\xbc
Ƚ \xc8\xbd
Ⱦ \xc8\xbe
ȿ \xc8\xbf
ɀ \xc9\x80
Ɂ \xc9\x81
ɂ \xc9\x82
Ƀ \xc9\x83
Ʉ \xc9\x84
Ʌ \xc9\x85
Ɇ \xc9\x86
ɇ \xc9\x87
Ɉ \xc9\x88
ɉ \xc9\x89
Ɋ \xc9\x8a
ɋ \xc9\x8b
Ɍ \xc9\x8c
ɍ \xc9\x8d
Ɏ \xc9\x8e
ɏ \xc9\x8f
ɐ \xc9\x90
ɑ \xc9\x91
ɒ \xc9\x92
ɓ \xc9\x93
ɔ \xc9\x94
ɕ \xc9\x95
ɖ \xc9\x96
ɗ \xc9\x97
ɘ \xc9\x98
ə \xc9\x99
ɚ \xc9\x9a
ɛ \xc9\x9b
ɜ \xc9\x9c
ɝ \xc9\x9d
ɞ \xc9\x9e
ɟ \xc9\x9f
ɠ \xc9\xa0
ɡ \xc9\xa1
ɢ \xc9\xa2
ɣ \xc9\xa3
ɤ \xc9\xa4
ɥ \xc9\xa5
ɦ \xc9\xa6
ɧ \xc9\xa7
ɨ \xc9\xa8
ɩ \xc9\xa9
ɪ \xc9\xaa
ɫ \xc9\xab
ɬ \xc9\xac
ɭ \xc9\xad
ɮ \xc9\xae
ɯ \xc9\xaf
ɰ \xc9\xb0
ɱ \xc9\xb1
ɲ \xc9\xb2
ɳ \xc9\xb3
ɴ \xc9\xb4
ɵ \xc9\xb5
ɶ \xc9\xb6
ɷ \xc9\xb7
ɸ \xc9\xb8
ɹ \xc9\xb9
ɺ \xc9\xba
ɻ \xc9\xbb
ɼ \xc9\xbc
ɽ \xc9\xbd
ɾ \xc9\xbe
ɿ \xc9\xbf
ʀ \xca\x80
ʁ \xca\x81
ʂ \xca\x82
ʃ \xca\x83
ʄ \xca\x84
ʅ \xca\x85
ʆ \xca\x86
ʇ \xca\x87
ʈ \xca\x88
ʉ \xca\x89
ʊ \xca\x8a
ʋ \xca\x8b
ʌ \xca\x8c
ʍ \xca\x8d
ʎ \xca\x8e
ʏ \xca\x8f
ʐ \xca\x90
ʑ \xca\x91
ʒ \xca\x92
ʓ \xca\x93
ʔ \xca\x94
ʕ \xca\x95
ʖ \xca\x96
ʗ \xca\x97
ʘ \xca\x98
ʙ \xca\x99
ʚ \xca\x9a
ʛ \xca\x9b
ʜ \xca\x9c
ʝ \xca\x9d
ʞ \xca\x9e
ʟ \xca\x9f
ʠ \xca\xa0
ʡ \xca\xa1
ʢ \xca\xa2
ʣ \xca\xa3
ʤ \xca\xa4
ʥ \xca\xa5
ʦ \xca\xa6
ʧ \xca\xa7
ʨ \xca\xa8
ʩ \xca\xa9
ʪ \xca\xaa
ʫ \xca\xab
ʬ \xca\xac
ʭ \xca\xad
ʮ \xca\xae
ʯ \xca\xaf
ʰ \xca\xb0
ʱ \xca\xb1
ʲ \xca\xb2
ʳ \xca\xb3
ʴ \xca\xb4
ʵ \xca\xb5
ʶ \xca\xb6
ʷ \xca\xb7
ʸ \xca\xb8
ʹ \xca\xb9
ʺ \xca\xba
ʻ \xca\xbb
ʼ \xca\xbc
ʽ \xca\xbd
ʾ \xca\xbe
ʿ \xca\xbf
ˀ \xcb\x80
ˁ \xcb\x81
˂ \xcb\x82
˃ \xcb\x83
˄ \xcb\x84
˅ \xcb\x85
ˆ \xcb\x86
ˇ \xcb\x87
ˈ \xcb\x88
ˉ \xcb\x89
ˊ \xcb\x8a
ˋ \xcb\x8b
ˌ \xcb\x8c
ˍ \xcb\x8d
ˎ \xcb\x8e
ˏ \xcb\x8f
ː \xcb\x90
ˑ \xcb\x91
˒ \xcb\x92
˓ \xcb\x93
˔ \xcb\x94
˕ \xcb\x95
˖ \xcb\x96
˗ \xcb\x97
˘ \xcb\x98
˙ \xcb\x99
˚ \xcb\x9a
˛ \xcb\x9b
˜ \xcb\x9c
˝ \xcb\x9d
˞ \xcb\x9e
˟ \xcb\x9f
ˠ \xcb\xa0
ˡ \xcb\xa1
ˢ \xcb\xa2
ˣ \xcb\xa3
ˤ \xcb\xa4
˥ \xcb\xa5
˦ \xcb\xa6
˧ \xcb\xa7
˨ \xcb\xa8
˩ \xcb\xa9
˪ \xcb\xaa
˫ \xcb\xab
ˬ \xcb\xac
˭ \xcb\xad
ˮ \xcb\xae
˯ \xcb\xaf
˰ \xcb\xb0
˱ \xcb\xb1
˲ \xcb\xb2
˳ \xcb\xb3
˴ \xcb\xb4
˵ \xcb\xb5
˶ \xcb\xb6
˷ \xcb\xb7
˸ \xcb\xb8
˹ \xcb\xb9
˺ \xcb\xba
˻ \xcb\xbb
˼ \xcb\xbc
˽ \xcb\xbd
˾ \xcb\xbe
˿ \xcb\xbf
̀ \xcc\x80
́ \xcc\x81
̂ \xcc\x82
̃ \xcc\x83
̄ \xcc\x84
̅ \xcc\x85
̆ \xcc\x86
̇ \xcc\x87
̈ \xcc\x88
̉ \xcc\x89
̊ \xcc\x8a
̋ \xcc\x8b
̌ \xcc\x8c
̍ \xcc\x8d
̎ \xcc\x8e
̏ \xcc\x8f
̐ \xcc\x90
̑ \xcc\x91
̒ \xcc\x92
̓ \xcc\x93
̔ \xcc\x94
̕ \xcc\x95
̖ \xcc\x96
̗ \xcc\x97
̘ \xcc\x98
̙ \xcc\x99
̚ \xcc\x9a
̛ \xcc\x9b
̜ \xcc\x9c
̝ \xcc\x9d
̞ \xcc\x9e
̟ \xcc\x9f
̠ \xcc\xa0
̡ \xcc\xa1
̢ \xcc\xa2
̣ \xcc\xa3
̤ \xcc\xa4
̥ \xcc\xa5
̦ \xcc\xa6
̧ \xcc\xa7
̨ \xcc\xa8
̩ \xcc\xa9
̪ \xcc\xaa
̫ \xcc\xab
̬ \xcc\xac
̭ \xcc\xad
̮ \xcc\xae
̯ \xcc\xaf
̰ \xcc\xb0
̱ \xcc\xb1
̲ \xcc\xb2
̳ \xcc\xb3
̴ \xcc\xb4
̵ \xcc\xb5
̶ \xcc\xb6
̷ \xcc\xb7
̸ \xcc\xb8
̹ \xcc\xb9
̺ \xcc\xba
̻ \xcc\xbb
̼ \xcc\xbc
̽ \xcc\xbd
̾ \xcc\xbe
̿ \xcc\xbf
̀ \xcd\x80
́ \xcd\x81
͂ \xcd\x82
̓ \xcd\x83
̈́ \xcd\x84
ͅ \xcd\x85
͆ \xcd\x86
͇ \xcd\x87
͈ \xcd\x88
͉ \xcd\x89
͊ \xcd\x8a
͋ \xcd\x8b
͌ \xcd\x8c
͍ \xcd\x8d
͎ \xcd\x8e
͏ \xcd\x8f
͐ \xcd\x90
͑ \xcd\x91
͒ \xcd\x92
͓ \xcd\x93
͔ \xcd\x94
͕ \xcd\x95
͖ \xcd\x96
͗ \xcd\x97
͘ \xcd\x98
͙ \xcd\x99
͚ \xcd\x9a
͛ \xcd\x9b
͜ \xcd\x9c
͝ \xcd\x9d
͞ \xcd\x9e
͟ \xcd\x9f
͠ \xcd\xa0
͡ \xcd\xa1
͢ \xcd\xa2
ͣ \xcd\xa3
ͤ \xcd\xa4
ͥ \xcd\xa5
ͦ \xcd\xa6
ͧ \xcd\xa7
ͨ \xcd\xa8
ͩ \xcd\xa9
ͪ \xcd\xaa
ͫ \xcd\xab
ͬ \xcd\xac
ͭ \xcd\xad
ͮ \xcd\xae
ͯ \xcd\xaf
Ͱ \xcd\xb0
ͱ \xcd\xb1
Ͳ \xcd\xb2
ͳ \xcd\xb3
ʹ \xcd\xb4
͵ \xcd\xb5
Ͷ \xcd\xb6
ͷ \xcd\xb7
͸ \xcd\xb8
͹ \xcd\xb9
ͺ \xcd\xba
ͻ \xcd\xbb
ͼ \xcd\xbc
ͽ \xcd\xbd
; \xcd\xbe
Ϳ \xcd\xbf
΀ \xce\x80
΁ \xce\x81
΂ \xce\x82
΃ \xce\x83
΄ \xce\x84
΅ \xce\x85
Ά \xce\x86
· \xce\x87
Έ \xce\x88
Ή \xce\x89
Ί \xce\x8a
΋ \xce\x8b
Ό \xce\x8c
΍ \xce\x8d
Ύ \xce\x8e
Ώ \xce\x8f
ΐ \xce\x90
Α \xce\x91
Β \xce\x92
Γ \xce\x93
Δ \xce\x94
Ε \xce\x95
Ζ \xce\x96
Η \xce\x97
Θ \xce\x98
Ι \xce\x99
Κ \xce\x9a
Λ \xce\x9b
Μ \xce\x9c
Ν \xce\x9d
Ξ \xce\x9e
Ο \xce\x9f
Π \xce\xa0
Ρ \xce\xa1
΢ \xce\xa2
Σ \xce\xa3
Τ \xce\xa4
Υ \xce\xa5
Φ \xce\xa6
Χ \xce\xa7
Ψ \xce\xa8
Ω \xce\xa9
Ϊ \xce\xaa
Ϋ \xce\xab
ά \xce\xac
έ \xce\xad
ή \xce\xae
ί \xce\xaf
ΰ \xce\xb0
α \xce\xb1
β \xce\xb2
γ \xce\xb3
δ \xce\xb4
ε \xce\xb5
ζ \xce\xb6
η \xce\xb7
θ \xce\xb8
ι \xce\xb9
κ \xce\xba
λ \xce\xbb
μ \xce\xbc
ν \xce\xbd
ξ \xce\xbe
ο \xce\xbf
π \xcf\x80
ρ \xcf\x81
ς \xcf\x82
σ \xcf\x83
τ \xcf\x84
υ \xcf\x85
φ \xcf\x86
χ \xcf\x87
ψ \xcf\x88
ω \xcf\x89
ϊ \xcf\x8a
ϋ \xcf\x8b
ό \xcf\x8c
ύ \xcf\x8d
ώ \xcf\x8e
Ϗ \xcf\x8f
ϐ \xcf\x90
ϑ \xcf\x91
ϒ \xcf\x92
ϓ \xcf\x93
ϔ \xcf\x94
ϕ \xcf\x95
ϖ \xcf\x96
ϗ \xcf\x97
Ϙ \xcf\x98
ϙ \xcf\x99
Ϛ \xcf\x9a
ϛ \xcf\x9b
Ϝ \xcf\x9c
ϝ \xcf\x9d
Ϟ \xcf\x9e
ϟ \xcf\x9f
Ϡ \xcf\xa0
ϡ \xcf\xa1
Ϣ \xcf\xa2
ϣ \xcf\xa3
Ϥ \xcf\xa4
ϥ \xcf\xa5
Ϧ \xcf\xa6
ϧ \xcf\xa7
Ϩ \xcf\xa8
ϩ \xcf\xa9
Ϫ \xcf\xaa
ϫ \xcf\xab
Ϭ \xcf\xac
ϭ \xcf\xad
Ϯ \xcf\xae
ϯ \xcf\xaf
ϰ \xcf\xb0
ϱ \xcf\xb1
ϲ \xcf\xb2
ϳ \xcf\xb3
ϴ \xcf\xb4
ϵ \xcf\xb5
϶ \xcf\xb6
Ϸ \xcf\xb7
ϸ \xcf\xb8
Ϲ \xcf\xb9
Ϻ \xcf\xba
ϻ \xcf\xbb
ϼ \xcf\xbc
Ͻ \xcf\xbd
Ͼ \xcf\xbe
Ͽ \xcf\xbf
Ѐ \xd0\x80
Ё \xd0\x81
Ђ \xd0\x82
Ѓ \xd0\x83
Є \xd0\x84
Ѕ \xd0\x85
І \xd0\x86
Ї \xd0\x87
Ј \xd0\x88
Љ \xd0\x89
Њ \xd0\x8a
Ћ \xd0\x8b
Ќ \xd0\x8c
Ѝ \xd0\x8d
Ў \xd0\x8e
Џ \xd0\x8f
А \xd0\x90
Б \xd0\x91
В \xd0\x92
Г \xd0\x93
Д \xd0\x94
Е \xd0\x95
Ж \xd0\x96
З \xd0\x97
И \xd0\x98
Й \xd0\x99
К \xd0\x9a
Л \xd0\x9b
М \xd0\x9c
Н \xd0\x9d
О \xd0\x9e
П \xd0\x9f
Р \xd0\xa0
С \xd0\xa1
Т \xd0\xa2
У \xd0\xa3
Ф \xd0\xa4
Х \xd0\xa5
Ц \xd0\xa6
Ч \xd0\xa7
Ш \xd0\xa8
Щ \xd0\xa9
Ъ \xd0\xaa
Ы \xd0\xab
Ь \xd0\xac
Э \xd0\xad
Ю \xd0\xae
Я \xd0\xaf
а \xd0\xb0
б \xd0\xb1
в \xd0\xb2
г \xd0\xb3
д \xd0\xb4
е \xd0\xb5
ж \xd0\xb6
з \xd0\xb7
и \xd0\xb8
й \xd0\xb9
к \xd0\xba
л \xd0\xbb
м \xd0\xbc
н \xd0\xbd
о \xd0\xbe
п \xd0\xbf
р \xd1\x80
с \xd1\x81
т \xd1\x82
у \xd1\x83
ф \xd1\x84
х \xd1\x85
ц \xd1\x86
ч \xd1\x87
ш \xd1\x88
щ \xd1\x89
ъ \xd1\x8a
ы \xd1\x8b
ь \xd1\x8c
э \xd1\x8d
ю \xd1\x8e
я \xd1\x8f
ѐ \xd1\x90
ё \xd1\x91
ђ \xd1\x92
ѓ \xd1\x93
є \xd1\x94
ѕ \xd1\x95
і \xd1\x96
ї \xd1\x97
ј \xd1\x98
љ \xd1\x99
њ \xd1\x9a
ћ \xd1\x9b
ќ \xd1\x9c
ѝ \xd1\x9d
ў \xd1\x9e
џ \xd1\x9f
Ѡ \xd1\xa0
ѡ \xd1\xa1
Ѣ \xd1\xa2
ѣ \xd1\xa3
Ѥ \xd1\xa4
ѥ \xd1\xa5
Ѧ \xd1\xa6
ѧ \xd1\xa7
Ѩ \xd1\xa8
ѩ \xd1\xa9
Ѫ \xd1\xaa
ѫ \xd1\xab
Ѭ \xd1\xac
ѭ \xd1\xad
Ѯ \xd1\xae
ѯ \xd1\xaf
Ѱ \xd1\xb0
ѱ \xd1\xb1
Ѳ \xd1\xb2
ѳ \xd1\xb3
Ѵ \xd1\xb4
ѵ \xd1\xb5
Ѷ \xd1\xb6
ѷ \xd1\xb7
Ѹ \xd1\xb8
ѹ \xd1\xb9
Ѻ \xd1\xba
ѻ \xd1\xbb
Ѽ \xd1\xbc
ѽ \xd1\xbd
Ѿ \xd1\xbe
ѿ \xd1\xbf
Ẁ \xe1\xba\x80
ẁ \xe1\xba\x81
Ẃ \xe1\xba\x82
ẃ \xe1\xba\x83
Ẅ \xe1\xba\x84
ẅ \xe1\xba\x85
Ẇ \xe1\xba\x86
ẇ \xe1\xba\x87
Ẉ \xe1\xba\x88
ẉ \xe1\xba\x89
Ẋ \xe1\xba\x8a
ẋ \xe1\xba\x8b
Ẍ \xe1\xba\x8c
ẍ \xe1\xba\x8d
Ẏ \xe1\xba\x8e
ẏ \xe1\xba\x8f
Ẑ \xe1\xba\x90
ẑ \xe1\xba\x91
Ẓ \xe1\xba\x92
ẓ \xe1\xba\x93
Ẕ \xe1\xba\x94
ẕ \xe1\xba\x95
ẖ \xe1\xba\x96
ẗ \xe1\xba\x97
ẘ \xe1\xba\x98
ẙ \xe1\xba\x99
ẚ \xe1\xba\x9a
ẛ \xe1\xba\x9b
ẜ \xe1\xba\x9c
ẝ \xe1\xba\x9d
ẞ \xe1\xba\x9e
ẟ \xe1\xba\x9f
Ạ \xe1\xba\xa0
ạ \xe1\xba\xa1
Ả \xe1\xba\xa2
ả \xe1\xba\xa3
Ấ \xe1\xba\xa4
ấ \xe1\xba\xa5
Ầ \xe1\xba\xa6
ầ \xe1\xba\xa7
Ẩ \xe1\xba\xa8
ẩ \xe1\xba\xa9
Ẫ \xe1\xba\xaa
ẫ \xe1\xba\xab
Ậ \xe1\xba\xac
ậ \xe1\xba\xad
Ắ \xe1\xba\xae
ắ \xe1\xba\xaf
Ằ \xe1\xba\xb0
ằ \xe1\xba\xb1
Ẳ \xe1\xba\xb2
ẳ \xe1\xba\xb3
Ẵ \xe1\xba\xb4
ẵ \xe1\xba\xb5
Ặ \xe1\xba\xb6
ặ \xe1\xba\xb7
Ẹ \xe1\xba\xb8
ẹ \xe1\xba\xb9
Ẻ \xe1\xba\xba
ẻ \xe1\xba\xbb
Ẽ \xe1\xba\xbc
ẽ \xe1\xba\xbd
Ế \xe1\xba\xbe
ế \xe1\xba\xbf
Ề \xe1\xbb\x80
ề \xe1\xbb\x81
Ể \xe1\xbb\x82
ể \xe1\xbb\x83
Ễ \xe1\xbb\x84
ễ \xe1\xbb\x85
Ệ \xe1\xbb\x86
ệ \xe1\xbb\x87
Ỉ \xe1\xbb\x88
ỉ \xe1\xbb\x89
Ị \xe1\xbb\x8a
ị \xe1\xbb\x8b
Ọ \xe1\xbb\x8c
ọ \xe1\xbb\x8d
Ỏ \xe1\xbb\x8e
ỏ \xe1\xbb\x8f
Ố \xe1\xbb\x90
ố \xe1\xbb\x91
Ồ \xe1\xbb\x92
ồ \xe1\xbb\x93
Ổ \xe1\xbb\x94
ổ \xe1\xbb\x95
Ỗ \xe1\xbb\x96
ỗ \xe1\xbb\x97
Ộ \xe1\xbb\x98
ộ \xe1\xbb\x99
Ớ \xe1\xbb\x9a
ớ \xe1\xbb\x9b
Ờ \xe1\xbb\x9c
ờ \xe1\xbb\x9d
Ở \xe1\xbb\x9e
ở \xe1\xbb\x9f
Ỡ \xe1\xbb\xa0
ỡ \xe1\xbb\xa1
Ợ \xe1\xbb\xa2
